파일명,시스템콜,해당함수
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,native_queued_spin_lock_slowpath
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,handle_mm_fault
test_mlockall_mcl_current_graph.txt,mlockall,mem_cgroup_from_task
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,__count_memcg_events
test_mlockall_mcl_current_graph.txt,mlockall,__handle_mm_fault
test_mlockall_mcl_current_graph.txt,mlockall,pmd_devmap_trans_unstable
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,alloc_pages_vma
test_mlockall_mcl_current_graph.txt,mlockall,__get_vma_policy
test_mlockall_mcl_current_graph.txt,mlockall,get_vma_policy.part.38
test_mlockall_mcl_current_graph.txt,mlockall,get_task_policy.part.34
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,policy_nodemask
test_mlockall_mcl_current_graph.txt,mlockall,policy_node
test_mlockall_mcl_current_graph.txt,mlockall,__alloc_pages_nodemask
test_mlockall_mcl_current_graph.txt,mlockall,_cond_resched
test_mlockall_mcl_current_graph.txt,mlockall,rcu_all_qs
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,should_fail_alloc_page
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,get_page_from_freelist
test_mlockall_mcl_current_graph.txt,mlockall,__inc_numa_state
test_mlockall_mcl_current_graph.txt,mlockall,prep_new_page
test_mlockall_mcl_current_graph.txt,mlockall,kernel_poison_pages
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,page_poisoning_enabled
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,kernel_init_free_pages
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common
test_mlockall_mcl_current_graph.txt,mlockall,pollwake
test_mlockall_mcl_current_graph.txt,mlockall,default_wake_function
test_mlockall_mcl_current_graph.txt,mlockall,try_to_wake_up
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
test_mlockall_mcl_current_graph.txt,mlockall,select_task_rq_fair
test_mlockall_mcl_current_graph.txt,mlockall,select_idle_sibling
test_mlockall_mcl_current_graph.txt,mlockall,available_idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,native_smp_send_reschedule
test_mlockall_mcl_current_graph.txt,mlockall,x2apic_send_IPI
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,idle_cpu
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,smp_apic_timer_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
